PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_TAVG,DAILY_PREC,DAILY_RHAVG,DAILY_RAD,DAILY_ET0_HS,DAILY_ET0_PM,DAILY_LEAFW,W_SCAL_INT
2019-01-01,-0.3,7.4,3.8,0.0,70.5,720.0,0.6,0.9,0.0,3.9125
2019-01-02,-3.1,5.4,1.2,0.0,71.0,320.0,0.6,0.7,0.0,5.2792
2019-01-03,-3.7,2.3,-1.7,0.0,57.9,790.0,0.4,0.9,0.0,2.8458
2019-01-04,-5.0,2.6,-1.7,0.0,50.4,790.0,0.5,0.9,0.0,3.0083
2019-01-05,-1.1,9.5,2.6,0.0,59.7,470.0,0.8,1.0,0.0,4.0083
2019-01-06,1.9,10.8,4.9,0.0,51.9,810.0,0.8,1.5,0.0,3.6708
2019-01-07,-0.1,8.2,2.8,0.0,64.5,810.0,0.7,1.1,0.0,3.2917
2019-01-08,1.6,9.8,4.7,0.0,71.2,459.99999999999994,0.7,0.9,0.0,2.8292
2019-01-09,-1.1,4.9,1.4,0.0,68.1,509.99999999999994,0.5,0.9,0.0,4.6792
2019-01-10,-2.0,3.2,0.0,0.0,65.2,770.0,0.5,1.0,0.0,4.375
2019-01-11,-3.6,2.1,-1.1,0.0,76.8,459.99999999999994,0.5,0.5,1.0,2.6917
2019-01-12,-3.9,9.4,1.7,0.1,55.1,860.0,0.9,1.2,3.0,3.6292
2019-01-13,2.3,12.7,6.4,0.0,64.0,800.0,0.9,1.3,0.0,3.8208
2019-01-14,1.8,12.5,6.7,0.0,54.3,880.0000000000001,0.9,1.8,0.0,5.7833
2019-01-15,0.6,10.6,4.1,0.0,48.6,900.0,0.9,1.3,0.0,2.625
2019-01-16,4.7,9.0,6.6,0.0,66.6,910.0,0.6,1.4,1.0,4.525
2019-01-17,4.5,7.1,5.8,0.6,85.8,250.0,0.5,0.6,14.0,5.9167
2019-01-18,1.3,7.4,4.0,3.4,87.7,280.0,0.7,0.5,21.0,3.4833
2019-01-19,-0.3,2.2,0.4,2.4,97.7,140.0,0.4,0.2,24.0,1.5833
2019-01-20,-0.8,1.8,0.1,0.4,96.0,470.0,0.4,0.4,18.0,1.875
2019-01-21,-2.3,0.1,-1.5,4.3,97.1,120.0,0.3,0.1,24.0,2.5458
2019-01-22,-2.6,-1.2,-2.3,7.2,97.7,120.0,0.2,0.1,24.0,3.75
2019-01-23,-2.9,1.3,-1.8,6.0,95.9,440.00000000000006,0.4,0.4,24.0,2.5542
2019-01-24,-2.2,-1.5,-1.8,6.1,98.1,340.0,0.2,0.2,24.0,4.9208
2019-01-25,-3.1,0.3,-1.6,0.1,88.9,780.0,0.4,0.6,15.0,9.725
2019-01-26,-4.7,6.0,0.9,1.3,71.3,969.9999999999999,0.8,1.0,16.0,2.2875
2019-01-27,3.0,8.6,5.6,2.2,68.4,459.99999999999994,0.7,1.1,24.0,6.025
2019-01-28,-0.9,4.8,1.2,2.9,88.0,400.0,0.6,0.5,17.0,3.5375
2019-01-29,-2.3,3.1,0.0,6.8,88.6,919.9999999999999,0.6,0.8,15.0,2.8083
2019-01-30,-3.1,3.1,-1.0,5.9,88.4,390.0,0.6,0.5,11.0,3.0208
2019-01-31,-3.9,3.4,0.2,5.8,92.5,500.0,0.7,0.5,23.0,3.9833
2019-02-01,0.9,11.3,7.0,10.3,86.3,370.0,1.1,0.9,24.0,7.8958
2019-02-02,4.2,10.2,6.3,23.6,90.5,220.00000000000003,0.9,0.5,23.0,7.1375
2019-02-03,1.0,4.7,3.1,5.3,93.8,680.0,0.6,0.6,24.0,2.8583
2019-02-04,0.0,3.1,1.9,1.4,95.4,450.0,0.5,0.4,18.0,3.7167
2019-02-05,-1.1,4.9,1.3,0.2,83.0,1180.0,0.7,1.2,5.0,5.0792
2019-02-06,-0.6,6.4,2.0,0.0,72.0,1200.0,0.8,1.3,1.0,4.6583
2019-02-07,0.3,11.6,4.9,0.0,56.3,1180.0,1.2,1.7,0.0,2.3083
2019-02-08,0.7,9.0,3.6,0.0,64.2,1170.0,1.0,1.5,0.0,2.4417
2019-02-09,0.3,9.7,6.2,0.0,72.2,1100.0,1.1,1.4,0.0,2.975
2019-02-10,5.6,9.8,8.0,0.0,75.4,600.0,0.8,1.3,1.0,6.1708
2019-02-11,2.8,8.6,5.1,1.7,55.4,1070.0,0.9,2.0,8.0,6.425
2019-02-12,-0.5,11.2,4.6,0.0,42.1,1320.0,1.3,2.2,0.0,4.4083
2019-02-13,-1.1,8.2,2.8,0.0,57.8,1330.0,1.1,1.8,0.0,3.5833
2019-02-14,0.8,13.7,5.8,0.0,56.7,1300.0,1.5,1.9,0.0,2.2292
2019-02-15,1.7,12.5,5.8,0.0,60.0,1310.0,1.4,1.9,0.0,3.0958
2019-02-16,1.4,12.6,6.1,0.0,57.2,1360.0,1.4,2.0,0.0,2.2667
2019-02-17,4.3,16.4,8.7,0.0,45.3,1380.0,1.7,2.3,0.0,1.7875
2019-02-18,3.4,15.6,8.1,0.0,52.6,1400.0,1.7,2.3,0.0,2.3375
2019-02-19,1.5,12.9,5.5,0.0,67.2,1420.0,1.5,1.9,0.0,2.1833
2019-02-20,1.1,10.7,5.1,0.0,73.6,1370.0,1.3,1.7,0.0,1.6167
2019-02-21,2.4,12.5,6.9,0.0,66.7,1370.0,1.4,1.9,0.0,3.0708
2019-02-22,3.6,15.2,8.2,0.0,57.3,1400.0,1.7,2.5,0.0,4.025
2019-02-23,-1.4,4.5,1.0,0.0,51.6,1560.0,0.9,2.1,0.0,6.3917
2019-02-24,-3.3,4.2,0.0,0.0,56.2,1090.0,0.9,1.5,0.0,4.8083
2019-02-25,0.4,10.0,4.8,0.0,58.2,1410.0,1.4,2.3,0.0,5.2958
2019-02-26,2.7,15.5,8.8,0.0,49.2,1310.0,1.9,2.4,0.0,3.6083
2019-02-27,6.4,17.2,10.9,0.0,33.1,1580.0,1.9,3.3,0.0,3.1875
2019-02-28,5.9,18.0,12.1,0.0,36.8,1610.0000000000002,2.0,3.6,0.0,3.625
2019-03-01,4.8,14.4,8.3,0.0,65.8,1230.0,1.7,2.0,0.0,3.2833
2019-03-02,3.3,16.0,8.8,0.0,54.8,1490.0,2.0,2.5,0.0,2.6
2019-03-03,4.7,16.8,9.9,0.0,45.0,1620.0,2.0,3.0,0.0,2.7958
2019-03-04,6.6,13.4,10.0,0.0,60.2,1210.0,1.5,2.5,0.0,6.7625
2019-03-05,6.4,13.1,9.1,0.0,55.9,1570.0,1.5,2.7,0.0,4.3083
2019-03-06,3.5,15.0,9.2,0.0,59.7,1610.0000000000002,1.9,2.7,0.0,3.75
2019-03-07,7.2,14.4,11.1,0.0,65.4,1320.0,1.7,2.9,0.0,8.5917
2019-03-08,6.1,12.8,9.2,0.0,57.8,1650.0,1.5,2.8,0.0,4.3917
2019-03-09,5.4,12.4,9.2,0.0,59.6,1680.0,1.6,2.7,0.0,4.6417
