PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_TAVG,DAILY_PREC,DAILY_RHAVG,DAILY_RAD,DAILY_ET0_HS,DAILY_ET0_PM,DAILY_LEAFW,W_SCAL_INT
2018-01-01,0.6,4.3,2.7,11.0,89.4,260.0,0.4,0.3,19.0,1.3875
2018-01-02,1.3,12.7,6.1,0.1,59.8,670.0,0.8,1.2,3.0,3.025
2018-01-03,-1.4,10.0,4.7,0.0,63.1,610.0,0.8,0.7,0.0,2.0333
2018-01-04,1.1,13.0,6.0,0.0,69.7,670.0,0.9,0.7,0.0,1.4708
2018-01-05,-0.2,6.6,4.0,0.0,86.7,380.0,0.6,0.4,2.0,0.9042
2018-01-06,4.1,6.9,5.9,2.6,88.6,190.0,0.4,0.3,17.0,1.1875
2018-01-07,5.6,8.1,7.0,0.2,92.1,90.0,0.4,0.2,20.0,1.4708
2018-01-08,7.4,10.8,9.3,4.8,89.4,130.0,0.5,0.4,18.0,2.9625
2018-01-09,5.7,11.6,9.0,0.9,83.1,300.0,0.7,0.5,10.0,2.5625
2018-01-10,4.1,9.5,6.8,0.5,83.9,300.0,0.6,0.4,6.0,1.5833
2018-01-11,5.5,7.2,6.2,2.3,90.1,100.0,0.3,0.2,24.0,1.0083
2018-01-12,2.3,9.5,5.7,0.0,85.4,520.0,0.7,0.5,7.0,1.0458
2018-01-13,1.0,9.3,3.5,0.2,84.0,540.0,0.7,0.5,2.0,1.35
2018-01-14,-2.4,3.3,0.3,0.1,90.7,240.0,0.5,0.3,6.0,0.8875
2018-01-15,-0.7,4.4,2.5,0.5,93.6,210.0,0.5,0.3,23.0,0.9625
2018-01-16,0.5,5.6,3.3,0.2,90.6,220.00000000000003,0.5,0.3,15.0,1.1375
2018-01-17,-0.7,11.4,4.2,0.1,66.5,660.0,0.9,1.0,9.0,2.6833
2018-01-18,-1.6,10.5,4.6,0.0,53.6,790.0,0.9,0.9,0.0,1.6417
2018-01-19,-0.6,12.1,5.3,0.0,68.2,790.0,1.0,0.9,1.0,1.3583
2018-01-20,-2.0,7.3,2.2,0.1,76.3,590.0,0.7,0.6,1.0,1.2583
2018-01-21,-1.0,15.0,6.2,0.1,62.6,830.0000000000001,1.2,1.3,1.0,2.7167
2018-01-22,-0.3,9.0,3.4,0.0,71.2,760.0,0.8,0.8,0.0,1.3583
2018-01-23,-1.8,9.5,3.5,0.0,75.8,810.0,0.9,0.9,0.0,1.6875
2018-01-24,1.2,10.4,5.1,0.0,77.3,690.0,0.9,0.8,0.0,1.3042
2018-01-25,3.5,8.0,6.1,0.1,79.5,240.0,0.6,0.5,1.0,1.1042
2018-01-26,5.1,6.5,5.9,3.9,86.8,120.0,0.4,0.3,9.0,1.175
2018-01-27,3.2,10.7,6.5,1.7,85.7,560.0,0.9,0.7,10.0,1.6708
2018-01-28,0.8,6.7,3.1,0.2,89.0,600.0,0.7,0.6,9.0,1.1875
2018-01-29,0.3,6.8,3.6,0.2,90.4,400.0,0.7,0.4,10.0,0.95
2018-01-30,0.4,6.5,3.4,0.2,92.0,420.0,0.7,0.5,14.0,1.3417
